v 0.388220 1.995000 -1.951715
v 0.390181 1.985000 -1.961571
v 0.765367 0.015000 -1.847759
v 0.761522 0.005000 -1.838475
v 0.761522 1.995000 -1.838475
v 0.765367 1.985000 -1.847759
v 1.111140 0.015000 -1.662939
v 1.105558 0.005000 -1.654584
v 1.105558 1.995000 -1.654584
v 1.111140 1.985000 -1.662939
v 1.414214 0.015000 -1.414214
v 1.407108 0.005000 -1.407108
v 1.407108 1.995000 -1.407108
v 1.414214 1.985000 -1.414214
v 1.662939 0.015000 -1.111140
v 1.654584 0.005000 -1.105558
v 1.654584 1.995000 -1.105558
v 1.662939 1.985000 -1.111140
v 1.847759 0.015000 -0.765367
v 1.838475 0.005000 -0.761522
v 1.838475 1.995000 -0.761522
v 1.847759 1.985000 -0.765367
v 1.961571 0.015000 -0.390181
v 1.951715 0.005000 -0.388220
v 1.951715 1.995000 -0.388220
v 1.961571 1.985000 -0.390181
v 2.000000 0.015000 0.000000
v 1.989952 0.005000 0.000000
v 1.989952 1.995000 0.000000
v 2.000000 1.985000 0.000000
v 1.961571 0.015000 0.390181
v 1.951715 0.005000 0.388220
v 1.951715 1.995000 0.388220
v 1.961571 1.985000 0.390181
v 1.847759 0.015000 0.765367
v 1.838475 0.005000 0.761522
v 1.838475 1.995000 0.761522
v 1.847759 1.985000 0.765367
v 1.662939 0.015000 1.111140
v 1.654584 0.005000 1.105558
v 1.654584 1.995000 1.105558
v 1.662939 1.985000 1.111140
v 1.414214 0.015000 1.414214
v 1.407108 0.005000 1.407108
v 1.407108 1.995000 1.407108
v 1.414214 1.985000 1.414214
v 1.111140 0.015000 1.662939
v 1.105558 0.005000 1.654584
v 1.105558 1.995000 1.654584
v 1.111140 1.985000 1.662939
v 0.765367 0.015000 1.847759
v 0.761522 0.005000 1.838475
v 0.761522 1.995000 1.838475
v 0.765367 1.985000 1.847759
v 0.390181 0.015000 1.961571
v 0.388220 0.005000 1.951715
v 0.388220 1.995000 1.951715
v 0.390181 1.985000 1.961571
v 0.000000 0.015000 2.000000
v 0.000000 0.005000 1.989952
v 0.000000 1.995000 1.989952
v 0.000000 1.985000 2.000000
v -0.390181 0.015000 1.961571
v -0.388220 0.005000 1.951715
v -0.388220 1.995000 1.951715
v -0.390181 1.985000 1.961571
v -0.765367 0.015000 1.847759
v -0.761522 0.005000 1.838475
v -0.761522 1.995000 1.838475
v -0.765367 1.985000 1.847759
v -1.111140 0.015000 1.662939
v -1.105558 0.005000 1.654584
v -1.105558 1.995000 1.654584
v -1.111140 1.985000 1.662939
v -1.414214 0.015000 1.414214
v -1.407108 0.005000 1.407108
v -1.407108 1.995000 1.407108
v -1.414214 1.985000 1.414214
v -1.662939 0.015000 1.111140
v -1.654584 0.005000 1.105558
v -1.654584 1.995000 1.105558
v -1.662939 1.985000 1.111140
v -1.847759 0.015000 0.765367
v -1.838475 0.005000 0.761522
v -1.838475 1.995000 0.761522
v -1.847759 1.985000 0.765367
v -1.961571 0.015000 0.390181
v -1.951715 0.005000 0.388220
v -1.951715 1.995000 0.388220
v -1.961571 1.985000 0.390181
v -2.000000 0.015000 0.000000
v -1.989952 0.005000 0.000000
v -1.989952 1.995000 0.000000
v -2.000000 1.985000 0.000000
v -1.961571 0.015000 -0.390181
v -1.951715 0.005000 -0.388220
v -1.951715 1.995000 -0.388220
v -1.961571 1.985000 -0.390181
v -1.847759 0.015000 -0.765367
v -1.838475 0.005000 -0.761522
v -1.838475 1.995000 -0.761522
v -1.847759 1.985000 -0.765367
v -1.662939 0.015000 -1.111140
v -1.654584 0.005000 -1.105558
v -1.654584 1.995000 -1.105558
v -1.662939 1.985000 -1.111140
v -1.414214 0.015000 -1.414214
v -1.407108 0.005000 -1.407108
v -1.407108 1.995000 -1.407108
v -1.414214 1.985000 -1.414214
v -1.111140 0.015000 -1.662939
v -1.105558 0.005000 -1.654584
v -1.105558 1.995000 -1.654584
v -1.111140 1.985000 -1.662939
v -0.765367 0.015000 -1.847759
v -0.761522 0.005000 -1.838475
v -0.761522 1.995000 -1.838475
v -0.765367 1.985000 -1.847759
v -0.390181 0.015000 -1.961571
v -0.388220 0.005000 -1.951715
v -0.388220 1.995000 -1.951715
v -0.390181 1.985000 -1.961571
vn -0.0980 -0.0000 -0.9952
vn -0.0000 -1.0000 -0.0000
vn 0.9569 -0.0000 0.2903
vn -0.0000 1.0000 -0.0000
vn 0.0980 -0.0000 -0.9952
vn -0.4714 -0.0000 0.8819
vn -0.7730 -0.0000 -0.6344
vn 0.8819 -0.0000 0.4714
vn -0.6344 -0.0000 0.7730
vn -0.6344 -0.0000 -0.7730
vn 0.4714 -0.0000 -0.8819
vn 0.7730 -0.0000 0.6344
vn -0.7730 -0.0000 0.6344
vn -0.4714 -0.0000 -0.8819
vn 0.6344 -0.0000 -0.7730
vn 0.6344 -0.0000 0.7730
vn -0.8819 -0.0000 0.4714
vn -0.2903 -0.0000 -0.9569
vn 0.7730 -0.0000 -0.6344
vn 0.4714 -0.0000 0.8819
vn -0.9569 -0.0000 0.2903
vn 0.8819 -0.0000 -0.4714
vn 0.2903 -0.0000 0.9569
vn -0.9952 -0.0000 0.0980
vn 0.2903 -0.0000 -0.9569
vn 0.9569 -0.0000 -0.2903
vn 0.0980 -0.0000 0.9952
vn -0.9952 -0.0000 -0.0980
vn 0.9952 -0.0000 -0.0980
vn -0.0980 -0.0000 0.9952
vn -0.9569 -0.0000 -0.2903
vn 0.9952 -0.0000 0.0980
vn -0.2903 -0.0000 0.9569
vn -0.8819 -0.0000 -0.4714
vn 0.0693 -0.7071 -0.7037
vn 0.0693 0.7071 -0.7037
vn 0.2053 -0.7071 -0.6767
vn 0.2053 0.7071 -0.6767
vn 0.3333 -0.7071 -0.6236
vn 0.3333 0.7071 -0.6236
vn 0.4486 -0.7071 -0.5466
vn 0.4486 0.7071 -0.5466
vn 0.5466 -0.7071 -0.4486
vn 0.5466 0.7071 -0.4486
vn 0.6236 -0.7071 -0.3333
vn 0.6236 0.7071 -0.3333
vn 0.6767 -0.7071 -0.2053
vn 0.6767 0.7071 -0.2053
vn 0.7037 -0.7071 -0.0693
vn 0.7037 0.7071 -0.0693
vn 0.7037 -0.7071 0.0693
vn 0.7037 0.7071 0.0693
vn 0.6767 -0.7071 0.2053
vn 0.6767 0.7071 0.2053
vn 0.6236 -0.7071 0.3333
vn 0.6236 0.7071 0.3333
vn 0.5466 -0.7071 0.4486
vn 0.5466 0.7071 0.4486
vn 0.4486 -0.7071 0.5466
vn 0.4486 0.7071 0.5466
vn 0.3333 -0.7071 0.6236
vn 0.3333 0.7071 0.6236
vn 0.2053 -0.7071 0.6767
vn 0.2053 0.7071 0.6767
vn 0.0693 -0.7071 0.7037
vn 0.0693 0.7071 0.7037
vn -0.0693 -0.7071 0.7037
vn -0.0693 0.7071 0.7037
vn -0.2053 -0.7071 0.6767
vn -0.2053 0.7071 0.6767
vn -0.3333 -0.7071 0.6236
vn -0.3333 0.7071 0.6236
vn -0.4486 -0.7071 0.5466
vn -0.4486 0.7071 0.5466
vn -0.5466 -0.7071 0.4486
vn -0.5466 0.7071 0.4486
vn -0.6236 -0.7071 0.3333
vn -0.6236 0.7071 0.3333
vn -0.6767 -0.7071 0.2053
vn -0.6767 0.7071 0.2053
vn -0.7037 -0.7071 0.0693
vn -0.7037 0.7071 0.0693
vn -0.7037 -0.7071 -0.0693
vn -0.7037 0.7071 -0.0693
vn -0.6767 -0.7071 -0.2053
vn -0.6767 0.7071 -0.2053
vn -0.6236 -0.7071 -0.3333
vn -0.6236 0.7071 -0.3333
vn -0.5466 -0.7071 -0.4486
vn -0.5466 0.7071 -0.4486
vn -0.4486 -0.7071 -0.5466
vn -0.4486 0.7071 -0.5466
vn -0.3333 -0.7071 -0.6236
vn -0.3333 0.7071 -0.6236
vn -0.2053 -0.7071 -0.6767
vn -0.2053 0.7071 -0.6767
vn -0.0693 -0.7071 -0.7037
vn -0.0693 0.7071 -0.7037
vt -0.375000 0.007500
vt -0.375000 0.992500
vt -0.500000 0.992500
vt -0.500000 0.007500
vt -0.625000 0.002500
vt -0.750000 0.002500
vt -0.750000 0.002500
vt -0.625000 0.002500
vt -0.875000 0.002500
vt -0.875000 0.002500
vt -1.000000 0.002500
vt -1.000000 0.002500
vt -1.125000 0.002500
vt -1.125000 0.002500
vt -1.250000 0.002500
vt -1.250000 0.002500
vt -1.375000 0.002500
vt -1.375000 0.002500
vt -1.500000 0.002500
vt -1.500000 0.002500
vt 2.500000 0.002500
vt 2.375000 0.002500
vt 2.375000 0.002500
vt 2.500000 0.002500
vt 2.250000 0.002500
vt 2.250000 0.002500
vt 2.125000 0.002500
vt 2.125000 0.002500
vt 2.000000 0.002500
vt 2.000000 0.002500
vt 1.875000 0.002500
vt 1.875000 0.002500
vt 1.750000 0.002500
vt 1.750000 0.002500
vt 1.625000 0.002500
vt 1.625000 0.002500
vt 1.500000 0.002500
vt 1.500000 0.002500
vt 1.375000 0.002500
vt 1.375000 0.002500
vt 1.250000 0.002500
vt 1.250000 0.002500
vt 1.125000 0.002500
vt 1.125000 0.002500
vt 1.000000 0.002500
vt 1.000000 0.002500
vt 0.875000 0.002500
vt 0.875000 0.002500
vt 0.750000 0.002500
vt 0.750000 0.002500
vt 0.625000 0.002500
vt 0.625000 0.002500
vt 0.500000 0.002500
vt 0.500000 0.002500
vt 0.375000 0.002500
vt 0.375000 0.002500
vt 0.250000 0.002500
vt 0.250000 0.002500
vt 0.125000 0.002500
vt 0.125000 0.002500
vt 0.000000 0.002500
vt -0.000000 0.002500
vt -0.125000 0.002500
vt -0.125000 0.002500
vt -0.250000 0.002500
vt -0.250000 0.002500
vt 2.375000 0.007500
vt 2.375000 0.992500
vt 2.250000 0.992500
vt 2.250000 0.007500
vt -0.375000 0.002500
vt -0.375000 0.002500
vt -0.500000 0.002500
vt -0.500000 0.002500
vt 1.250000 0.997500
vt 1.375000 0.997500
vt 1.375000 0.997500
vt 1.250000 0.997500
vt -0.625000 0.992500
vt -0.625000 0.007500
vt 0.125000 0.997500
vt 0.250000 0.997500
vt 0.250000 0.997500
vt 0.125000 0.997500
vt 1.250000 0.007500
vt 1.250000 0.992500
vt 1.125000 0.992500
vt 1.125000 0.007500
vt -0.500000 0.997500
vt -0.375000 0.997500
vt -0.375000 0.997500
vt -0.500000 0.997500
vt 0.125000 0.007500
vt 0.125000 0.992500
vt 0.000000 0.992500
vt 0.000000 0.007500
vt 2.250000 0.997500
vt 2.375000 0.997500
vt 2.375000 0.997500
vt 2.250000 0.997500
vt 1.125000 0.997500
vt 1.125000 0.997500
vt 2.125000 0.992500
vt 2.125000 0.007500
vt 0.000000 0.997500
vt 0.000000 0.997500
vt 1.000000 0.992500
vt 1.000000 0.007500
vt -0.750000 0.997500
vt -0.625000 0.997500
vt -0.625000 0.997500
vt -0.750000 0.997500
vt -0.125000 0.992500
vt -0.125000 0.007500
vt 2.125000 0.997500
vt 2.125000 0.997500
vt -0.750000 0.007500
vt -0.750000 0.992500
vt -0.875000 0.992500
vt -0.875000 0.007500
vt 1.000000 0.997500
vt 1.000000 0.997500
vt 2.000000 0.992500
vt 2.000000 0.007500
vt -0.125000 0.997500
vt -0.125000 0.997500
vt 0.875000 0.992500
vt 0.875000 0.007500
vt -0.875000 0.997500
vt -0.875000 0.997500
vt -0.250000 0.992500
vt -0.250000 0.007500
vt 2.000000 0.997500
vt 2.000000 0.997500
vt -1.000000 0.992500
vt -1.000000 0.007500
vt 0.875000 0.997500
vt 0.875000 0.997500
vt 1.875000 0.992500
vt 1.875000 0.007500
vt -0.250000 0.997500
vt -0.250000 0.997500
vt 0.750000 0.992500
vt 0.750000 0.007500
vt -1.000000 0.997500
vt -1.000000 0.997500
vt 1.875000 0.997500
vt 1.875000 0.997500
vt -1.125000 0.992500
vt -1.125000 0.007500
vt 0.750000 0.997500
vt 0.750000 0.997500
vt 1.750000 0.992500
vt 1.750000 0.007500
vt 0.625000 0.992500
vt 0.625000 0.007500
vt -1.125000 0.997500
vt -1.125000 0.997500
vt 1.750000 0.997500
vt 1.750000 0.997500
vt -1.250000 0.992500
vt -1.250000 0.007500
vt 0.625000 0.997500
vt 0.625000 0.997500
vt 1.625000 0.992500
vt 1.625000 0.007500
vt 0.500000 0.992500
vt 0.500000 0.007500
vt -1.250000 0.997500
vt -1.250000 0.997500
vt 1.625000 0.997500
vt 1.625000 0.997500
vt -1.375000 0.992500
vt -1.375000 0.007500
vt 0.500000 0.997500
vt 0.500000 0.997500
vt 1.500000 0.992500
vt 1.500000 0.007500
vt 0.375000 0.992500
vt 0.375000 0.007500
vt -1.375000 0.997500
vt -1.375000 0.997500
vt 1.500000 0.997500
vt 1.500000 0.997500
vt -1.500000 0.992500
vt -1.500000 0.007500
vt 0.375000 0.997500
vt 0.375000 0.997500
vt 1.375000 0.992500
vt 1.375000 0.007500
vt 0.250000 0.992500
vt 0.250000 0.007500
vt -1.500000 0.997500
vt -1.500000 0.997500
vt 2.500000 0.007500
vt 2.500000 0.992500
vt 2.500000 0.997500
vt 2.500000 0.997500
s 0
f 189/1/1 192/2/1 67/3/1 66/4/1
f 70/5/2 74/6/2 5/7/2 3/8/2
f 74/6/2 78/9/2 7/10/2 5/7/2
f 78/9/2 82/11/2 9/12/2 7/10/2
f 82/11/2 86/13/2 11/14/2 9/12/2
f 86/13/2 90/15/2 13/16/2 11/14/2
f 90/15/2 94/17/2 15/18/2 13/16/2
f 94/17/2 98/19/2 17/20/2 15/18/2
f 98/21/2 102/22/2 19/23/2 17/24/2
f 102/22/2 106/25/2 21/26/2 19/23/2
f 106/25/2 110/27/2 23/28/2 21/26/2
f 110/27/2 114/29/2 25/30/2 23/28/2
f 114/29/2 118/31/2 27/32/2 25/30/2
f 118/31/2 122/33/2 29/34/2 27/32/2
f 122/33/2 126/35/2 31/36/2 29/34/2
f 126/35/2 130/37/2 33/38/2 31/36/2
f 130/37/2 134/39/2 35/40/2 33/38/2
f 134/39/2 138/41/2 37/42/2 35/40/2
f 138/41/2 142/43/2 39/44/2 37/42/2
f 142/43/2 146/45/2 41/46/2 39/44/2
f 146/45/2 150/47/2 43/48/2 41/46/2
f 150/47/2 154/49/2 45/50/2 43/48/2
f 154/49/2 158/51/2 47/52/2 45/50/2
f 158/51/2 162/53/2 49/54/2 47/52/2
f 162/53/2 166/55/2 51/56/2 49/54/2
f 166/55/2 170/57/2 53/58/2 51/56/2
f 170/57/2 174/59/2 55/60/2 53/58/2
f 174/59/2 178/61/2 57/62/2 55/60/2
f 178/61/2 182/63/2 59/64/2 57/62/2
f 182/63/2 186/65/2 61/66/2 59/64/2
f 101/67/3 104/68/3 108/69/3 105/70/3
f 186/65/2 190/71/2 63/72/2 61/66/2
f 190/71/2 65/73/2 1/74/2 63/72/2
f 139/75/4 135/76/4 36/77/4 38/78/4
f 66/4/5 67/3/5 72/79/5 69/80/5
f 175/81/4 171/82/4 54/83/4 56/84/4
f 137/85/6 140/86/6 144/87/6 141/88/6
f 68/89/4 191/90/4 64/91/4 2/92/4
f 173/93/7 176/94/7 180/95/7 177/96/7
f 107/97/4 103/98/4 20/99/4 22/100/4
f 143/101/4 139/75/4 38/78/4 40/102/4
f 105/70/8 108/69/8 112/103/8 109/104/8
f 179/105/4 175/81/4 56/84/4 58/106/4
f 141/88/9 144/87/9 148/107/9 145/108/9
f 75/109/4 71/110/4 4/111/4 6/112/4
f 177/96/10 180/95/10 184/113/10 181/114/10
f 111/115/4 107/97/4 22/100/4 24/116/4
f 73/117/11 76/118/11 80/119/11 77/120/11
f 147/121/4 143/101/4 40/102/4 42/122/4
f 109/104/12 112/103/12 116/123/12 113/124/12
f 183/125/4 179/105/4 58/106/4 60/126/4
f 145/108/13 148/107/13 152/127/13 149/128/13
f 79/129/4 75/109/4 6/112/4 8/130/4
f 181/114/14 184/113/14 188/131/14 185/132/14
f 115/133/4 111/115/4 24/116/4 26/134/4
f 77/120/15 80/119/15 84/135/15 81/136/15
f 151/137/4 147/121/4 42/122/4 44/138/4
f 113/124/16 116/123/16 120/139/16 117/140/16
f 187/141/4 183/125/4 60/126/4 62/142/4
f 149/128/17 152/127/17 156/143/17 153/144/17
f 83/145/4 79/129/4 8/130/4 10/146/4
f 185/132/18 188/131/18 192/2/18 189/1/18
f 119/147/4 115/133/4 26/134/4 28/148/4
f 81/136/19 84/135/19 88/149/19 85/150/19
f 155/151/4 151/137/4 44/138/4 46/152/4
f 117/140/20 120/139/20 124/153/20 121/154/20
f 191/90/4 187/141/4 62/142/4 64/91/4
f 153/144/21 156/143/21 160/155/21 157/156/21
f 87/157/4 83/145/4 10/146/4 12/158/4
f 123/159/4 119/147/4 28/148/4 30/160/4
f 85/150/22 88/149/22 92/161/22 89/162/22
f 159/163/4 155/151/4 46/152/4 48/164/4
f 121/154/23 124/153/23 128/165/23 125/166/23
f 71/110/4 68/89/4 2/92/4 4/111/4
f 157/156/24 160/155/24 164/167/24 161/168/24
f 91/169/4 87/157/4 12/158/4 14/170/4
f 69/80/25 72/79/25 76/118/25 73/117/25
f 127/171/4 123/159/4 30/160/4 32/172/4
f 89/162/26 92/161/26 96/173/26 93/174/26
f 163/175/4 159/163/4 48/164/4 50/176/4
f 125/166/27 128/165/27 132/177/27 129/178/27
f 161/168/28 164/167/28 168/179/28 165/180/28
f 95/181/4 91/169/4 14/170/4 16/182/4
f 131/183/4 127/171/4 32/172/4 34/184/4
f 93/174/29 96/173/29 100/185/29 97/186/29
f 167/187/4 163/175/4 50/176/4 52/188/4
f 129/178/30 132/177/30 136/189/30 133/190/30
f 165/180/31 168/179/31 172/191/31 169/192/31
f 99/193/4 95/181/4 16/182/4 18/194/4
f 135/76/4 131/183/4 34/184/4 36/77/4
f 97/195/32 100/196/32 104/68/32 101/67/32
f 171/82/4 167/187/4 52/188/4 54/83/4
f 133/190/33 136/189/33 140/86/33 137/85/33
f 169/192/34 172/191/34 176/94/34 173/93/34
f 103/98/4 99/197/4 18/198/4 20/99/4
f 66/4/35 69/80/35 70/5/35 65/73/35
f 72/79/36 67/3/36 68/89/36 71/110/36
f 69/80/37 73/117/37 74/6/37 70/5/37
f 76/118/38 72/79/38 71/110/38 75/109/38
f 73/117/39 77/120/39 78/9/39 74/6/39
f 80/119/40 76/118/40 75/109/40 79/129/40
f 77/120/41 81/136/41 82/11/41 78/9/41
f 84/135/42 80/119/42 79/129/42 83/145/42
f 81/136/43 85/150/43 86/13/43 82/11/43
f 88/149/44 84/135/44 83/145/44 87/157/44
f 85/150/45 89/162/45 90/15/45 86/13/45
f 92/161/46 88/149/46 87/157/46 91/169/46
f 89/162/47 93/174/47 94/17/47 90/15/47
f 96/173/48 92/161/48 91/169/48 95/181/48
f 93/174/49 97/186/49 98/19/49 94/17/49
f 100/185/50 96/173/50 95/181/50 99/193/50
f 97/195/51 101/67/51 102/22/51 98/21/51
f 104/68/52 100/196/52 99/197/52 103/98/52
f 101/67/53 105/70/53 106/25/53 102/22/53
f 108/69/54 104/68/54 103/98/54 107/97/54
f 105/70/55 109/104/55 110/27/55 106/25/55
f 112/103/56 108/69/56 107/97/56 111/115/56
f 109/104/57 113/124/57 114/29/57 110/27/57
f 116/123/58 112/103/58 111/115/58 115/133/58
f 113/124/59 117/140/59 118/31/59 114/29/59
f 120/139/60 116/123/60 115/133/60 119/147/60
f 117/140/61 121/154/61 122/33/61 118/31/61
f 124/153/62 120/139/62 119/147/62 123/159/62
f 121/154/63 125/166/63 126/35/63 122/33/63
f 128/165/64 124/153/64 123/159/64 127/171/64
f 125/166/65 129/178/65 130/37/65 126/35/65
f 132/177/66 128/165/66 127/171/66 131/183/66
f 129/178/67 133/190/67 134/39/67 130/37/67
f 136/189/68 132/177/68 131/183/68 135/76/68
f 133/190/69 137/85/69 138/41/69 134/39/69
f 140/86/70 136/189/70 135/76/70 139/75/70
f 137/85/71 141/88/71 142/43/71 138/41/71
f 144/87/72 140/86/72 139/75/72 143/101/72
f 141/88/73 145/108/73 146/45/73 142/43/73
f 148/107/74 144/87/74 143/101/74 147/121/74
f 145/108/75 149/128/75 150/47/75 146/45/75
f 152/127/76 148/107/76 147/121/76 151/137/76
f 149/128/77 153/144/77 154/49/77 150/47/77
f 156/143/78 152/127/78 151/137/78 155/151/78
f 153/144/79 157/156/79 158/51/79 154/49/79
f 160/155/80 156/143/80 155/151/80 159/163/80
f 157/156/81 161/168/81 162/53/81 158/51/81
f 164/167/82 160/155/82 159/163/82 163/175/82
f 161/168/83 165/180/83 166/55/83 162/53/83
f 168/179/84 164/167/84 163/175/84 167/187/84
f 165/180/85 169/192/85 170/57/85 166/55/85
f 172/191/86 168/179/86 167/187/86 171/82/86
f 169/192/87 173/93/87 174/59/87 170/57/87
f 176/94/88 172/191/88 171/82/88 175/81/88
f 173/93/89 177/96/89 178/61/89 174/59/89
f 180/95/90 176/94/90 175/81/90 179/105/90
f 177/96/91 181/114/91 182/63/91 178/61/91
f 184/113/92 180/95/92 179/105/92 183/125/92
f 181/114/93 185/132/93 186/65/93 182/63/93
f 188/131/94 184/113/94 183/125/94 187/141/94
f 185/132/95 189/1/95 190/71/95 186/65/95
f 192/2/96 188/131/96 187/141/96 191/90/96
f 189/1/97 66/4/97 65/73/97 190/71/97
f 67/3/98 192/2/98 191/90/98 68/89/98
f 65/73/2 70/5/2 3/8/2 1/74/2
# Blender 4.4.0
# www.blender.org
o Suzanne
v 0.437500 0.164062 0.765625
v -0.437500 0.164062 0.765625
v 0.500000 0.093750 0.687500
v -0.500000 0.093750 0.687500
v 0.546875 0.054688 0.578125
v -0.546875 0.054688 0.578125
v 0.351562 -0.023438 0.617188
v -0.351562 -0.023438 0.617188
v 0.351562 0.031250 0.718750
v -0.351562 0.031250 0.718750
v 0.351562 0.132812 0.781250
v -0.351562 0.132812 0.781250
v 0.273438 0.164062 0.796875
v -0.273438 0.164062 0.796875
v 0.203125 0.093750 0.742188
v -0.203125 0.093750 0.742188
v 0.156250 0.054688 0.648438
v -0.156250 0.054688 0.648438
v 0.078125 0.242188 0.656250
v -0.078125 0.242188 0.656250
v 0.140625 0.242188 0.742188
v -0.140625 0.242188 0.742188
v 0.242188 0.242188 0.796875
v -0.242188 0.242188 0.796875
v 0.273438 0.328125 0.796875
v -0.273438 0.328125 0.796875
v 0.203125 0.390625 0.742188
v -0.203125 0.390625 0.742188
v 0.156250 0.437500 0.648438
v -0.156250 0.437500 0.648438
v 0.351562 0.515625 0.617188
v -0.351562 0.515625 0.617188
v 0.351562 0.453125 0.718750
v -0.351562 0.453125 0.718750
v 0.351562 0.359375 0.781250
v -0.351562 0.359375 0.781250
v 0.437500 0.328125 0.765625
v -0.437500 0.328125 0.765625
v 0.500000 0.390625 0.687500
v -0.500000 0.390625 0.687500
v 0.546875 0.437500 0.578125
v -0.546875 0.437500 0.578125
v 0.625000 0.242188 0.562500
v -0.625000 0.242188 0.562500
